,SMA
2024-06-04,72.8192
2024-06-03,72.7633
2024-05-31,72.7126
2024-05-30,72.6852
2024-05-29,72.6758
2024-05-28,72.7015
2024-05-24,72.7265
2024-05-23,72.7573
2024-05-22,72.7860
2024-05-21,72.8134
2024-05-20,72.8366
2024-05-17,72.8612
2024-05-16,72.8909
2024-05-15,72.9243
2024-05-14,72.9498
2024-05-13,72.9788
2024-05-10,73.0132
2024-05-09,73.0507
2024-05-08,73.0925
2024-05-07,73.1310
2024-05-06,73.1640
2024-05-03,73.1945
2024-05-02,73.2308
2024-05-01,73.2608
2024-04-30,73.2795
2024-04-29,73.2985
2024-04-26,73.3138
2024-04-25,73.3340
2024-04-24,73.3538
2024-04-23,73.3624
2024-04-22,73.3736
2024-04-19,73.3785
2024-04-18,73.3937
2024-04-17,73.4061
2024-04-16,73.4292
2024-04-15,73.4459
2024-04-12,73.4486
2024-04-11,73.4456
2024-04-10,73.4243
2024-04-09,73.3987
2024-04-08,73.3766
2024-04-05,73.3573
2024-04-04,73.3449
2024-04-03,73.3249
2024-04-02,73.2939
2024-04-01,73.2570
2024-03-28,73.2129
2024-03-27,73.1642
2024-03-26,73.1239
2024-03-25,73.0770
2024-03-22,73.0252
2024-03-21,72.9556
2024-03-20,72.9109
2024-03-19,72.8632
2024-03-18,72.8289
2024-03-15,72.7909
2024-03-14,72.7700
2024-03-13,72.7243
2024-03-12,72.6805
2024-03-11,72.6381
2024-03-08,72.5851
2024-03-07,72.5249
2024-03-06,72.4829
2024-03-05,72.4581
2024-03-04,72.4206
2024-03-01,72.3748
2024-02-29,72.3110
2024-02-28,72.2420
2024-02-27,72.1925
2024-02-26,72.1627
2024-02-23,72.1292
2024-02-22,72.1062
2024-02-21,72.0836
2024-02-20,72.0677
2024-02-16,72.0554
2024-02-15,72.0375
2024-02-14,72.0233
2024-02-13,72.0130
2024-02-12,71.9881
2024-02-09,71.9539
2024-02-08,71.9290
2024-02-07,71.9008
2024-02-06,71.8777
2024-02-05,71.8575
2024-02-02,71.8373
2024-02-01,71.8196
2024-01-31,71.8097
2024-01-30,71.7974
2024-01-29,71.7869
2024-01-26,71.7786
2024-01-25,71.7636
2024-01-24,71.7535
2024-01-23,71.7514
2024-01-22,71.7530
2024-01-19,71.7746
2024-01-18,71.7962
2024-01-17,71.8043
2024-01-16,71.8121
2024-01-12,71.8015
2024-01-11,71.7797
2024-01-10,71.7599
2024-01-09,71.7410
2024-01-08,71.7333
2024-01-05,71.7275
2024-01-04,71.7276
2024-01-03,71.7180
2024-01-02,71.7006
2023-12-29,71.6653
2023-12-28,71.6234
2023-12-27,71.5991
2023-12-26,71.5760
2023-12-22,71.5699
2023-12-21,71.5784
2023-12-20,71.5880
2023-12-19,71.5975
2023-12-18,71.6087
2023-12-15,71.6095
2023-12-14,71.6062
2023-12-13,71.6290
2023-12-12,71.6599
2023-12-11,71.6918
2023-12-08,71.7068
2023-12-07,71.7326
2023-12-06,71.7580
2023-12-05,71.7956
2023-12-04,71.8503
2023-12-01,71.9062
2023-11-30,71.9715
2023-11-29,72.0322
2023-11-28,72.0901
2023-11-27,72.1469
2023-11-24,72.2226
2023-11-22,72.2976
2023-11-21,72.3776
2023-11-20,72.4808
2023-11-17,72.5712
2023-11-16,72.6678
2023-11-15,72.7498
2023-11-14,72.8267
2023-11-13,72.9045
2023-11-10,72.9872
2023-11-09,73.0769
2023-11-08,73.1541
2023-11-07,73.2318
2023-11-06,73.2981
2023-11-03,73.3534
2023-11-02,73.4126
2023-11-01,73.4878
2023-10-31,73.5630
2023-10-30,73.6464
2023-10-27,73.7376
2023-10-26,73.8157
2023-10-25,73.8764
2023-10-24,73.9375
2023-10-23,73.9884
2023-10-20,74.0351
2023-10-19,74.0793
2023-10-18,74.1062
2023-10-17,74.1403
2023-10-16,74.1750
2023-10-13,74.2179
2023-10-12,74.2580
2023-10-11,74.2903
2023-10-10,74.3206
2023-10-09,74.3541
2023-10-06,74.3907
2023-10-05,74.4382
2023-10-04,74.4830
2023-10-03,74.5237
2023-10-02,74.5679
2023-09-29,74.6288
2023-09-28,74.6722
2023-09-27,74.7234
2023-09-26,74.7707
2023-09-25,74.8163
2023-09-22,74.8713
2023-09-21,74.9265
2023-09-20,74.9824
2023-09-19,75.0293
2023-09-18,75.0767
2023-09-15,75.1114
2023-09-14,75.1364
2023-09-13,75.1657
2023-09-12,75.1841
2023-09-11,75.1931
2023-09-08,75.1701
2023-09-07,75.1516
2023-09-06,75.1159
2023-09-05,75.0973
2023-09-01,75.0890
2023-08-31,75.0647
2023-08-30,75.0338
2023-08-29,74.9916
2023-08-28,74.9418
2023-08-25,74.9114
2023-08-24,74.8786
2023-08-23,74.8370
2023-08-22,74.7852
2023-08-21,74.7325
2023-08-18,74.6770
2023-08-17,74.6209
2023-08-16,74.5487
2023-08-15,74.4800
2023-08-14,74.4082
2023-08-11,74.3268
2023-08-10,74.2399
2023-08-09,74.1467
2023-08-08,74.0626
2023-08-07,73.9800
2023-08-04,73.9070
2023-08-03,73.8154
2023-08-02,73.7276
2023-08-01,73.6190
2023-07-31,73.5160
2023-07-28,73.4106
2023-07-27,73.3053
2023-07-26,73.2024
2023-07-25,73.1083
2023-07-24,73.0092
2023-07-21,72.9125
2023-07-20,72.8061
2023-07-19,72.7011
2023-07-18,72.6079
2023-07-17,72.5208
2023-07-14,72.4417
2023-07-13,72.3678
2023-07-12,72.2910
2023-07-11,72.2187
2023-07-10,72.1642
2023-07-07,72.1230
2023-07-06,72.0681
2023-07-05,72.0082
2023-07-03,71.9524
2023-06-30,71.8963
2023-06-29,71.8431
2023-06-28,71.8005
2023-06-27,71.7486
2023-06-26,71.6901
2023-06-23,71.6371
2023-06-22,71.5892
2023-06-21,71.5440
2023-06-20,71.4866
2023-06-16,71.4472
2023-06-15,71.4110
2023-06-14,71.3803
2023-06-13,71.3713
2023-06-12,71.3629
2023-06-09,71.3623
2023-06-08,71.3611
2023-06-07,71.3646
2023-06-06,71.3840
2023-06-05,71.4156
2023-06-02,71.4504
2023-06-01,71.4754
2023-05-31,71.4989
2023-05-30,71.5265
2023-05-26,71.5345
2023-05-25,71.5568
2023-05-24,71.5738
2023-05-23,71.5936
2023-05-22,71.6045
2023-05-19,71.6191
2023-05-18,71.6227
2023-05-17,71.6237
2023-05-16,71.6377
2023-05-15,71.6486
2023-05-12,71.6574
2023-05-11,71.6502
2023-05-10,71.6431
2023-05-09,71.6489
2023-05-08,71.6690
2023-05-05,71.6769
2023-05-04,71.6817
2023-05-03,71.6771
2023-05-02,71.6644
2023-05-01,71.6484
2023-04-28,71.6175
2023-04-27,71.5838
2023-04-26,71.5664
2023-04-25,71.5537
2023-04-24,71.5283
2023-04-21,71.4993
2023-04-20,71.4714
2023-04-19,71.4301
2023-04-18,71.3842
2023-04-17,71.3362
2023-04-14,71.3003
2023-04-13,71.2816
2023-04-12,71.2778
2023-04-11,71.2484
2023-04-10,71.2129
2023-04-06,71.1808
2023-04-05,71.1502
2023-04-04,71.0945
2023-04-03,71.0407
2023-03-31,70.9941
2023-03-30,70.9550
2023-03-29,70.9194
2023-03-28,70.9011
2023-03-27,70.9005
2023-03-24,70.8980
2023-03-23,70.8926
2023-03-22,70.8970
2023-03-21,70.8944
2023-03-20,70.8882
2023-03-17,70.9019
2023-03-16,70.9199
2023-03-15,70.9420
2023-03-14,70.9653
2023-03-13,70.9267
2023-03-10,70.8969
2023-03-09,70.8543
2023-03-08,70.8076
2023-03-07,70.7574
2023-03-06,70.7251
2023-03-03,70.7215
2023-03-02,70.7270
2023-03-01,70.7401
2023-02-28,70.7342
2023-02-27,70.7478
2023-02-24,70.7690
2023-02-23,70.7913
2023-02-22,70.8162
2023-02-21,70.8622
2023-02-17,70.8896
2023-02-16,70.8999
2023-02-15,70.8951
2023-02-14,70.9061
2023-02-13,70.9225
2023-02-10,70.9419
2023-02-09,70.9670
2023-02-08,70.9653
2023-02-07,70.9796
2023-02-06,71.0028
2023-02-03,71.0186
2023-02-02,71.0190
2023-02-01,71.0175
2023-01-31,71.0361
2023-01-30,71.0495
2023-01-27,71.0872
2023-01-26,71.1152
2023-01-25,71.1253
2023-01-24,71.1484
2023-01-23,71.1667
2023-01-20,71.2021
2023-01-19,71.2325
2023-01-18,71.2644
2023-01-17,71.2856
2023-01-13,71.3359
2023-01-12,71.3822
2023-01-11,71.4142
2023-01-10,71.4561
2023-01-09,71.5071
2023-01-06,71.5599
2023-01-05,71.6238
2023-01-04,71.7008
2023-01-03,71.7598
2022-12-30,71.8233
2022-12-29,71.8938
2022-12-28,71.9412
2022-12-27,71.9830
2022-12-23,72.0462
2022-12-22,72.1229
2022-12-21,72.2131
2022-12-20,72.3027
2022-12-19,72.4074
2022-12-16,72.5170
2022-12-15,72.6176
2022-12-14,72.6773
2022-12-13,72.7274
2022-12-12,72.7507
2022-12-09,72.7857
2022-12-08,72.7888
2022-12-07,72.8202
2022-12-06,72.8697
2022-12-05,72.9200
2022-12-02,72.9650
2022-12-01,73.0243
2022-11-30,73.0854
2022-11-29,73.1444
2022-11-28,73.2132
2022-11-25,73.2893
2022-11-23,73.3595
2022-11-22,73.4275
2022-11-21,73.5080
2022-11-18,73.6133
2022-11-17,73.7245
2022-11-16,73.8581
2022-11-15,73.9694
2022-11-14,74.0516
2022-11-11,74.1399
2022-11-10,74.2492
2022-11-09,74.3665
2022-11-08,74.4946
2022-11-07,74.5988
2022-11-04,74.7044
2022-11-03,74.8368
2022-11-02,74.9791
2022-11-01,75.1044
2022-10-31,75.2361
2022-10-28,75.3799
2022-10-27,75.5419
2022-10-26,75.6945
2022-10-25,75.8456
2022-10-24,76.0103
2022-10-21,76.1751
2022-10-20,76.3579
2022-10-19,76.5247
2022-10-18,76.6865
2022-10-17,76.8296
2022-10-14,76.9830
2022-10-13,77.1268
2022-10-12,77.2848
2022-10-11,77.4328
2022-10-10,77.5772
2022-10-07,77.7166
2022-10-06,77.8459
2022-10-05,77.9717
2022-10-04,78.1151
2022-10-03,78.2724
2022-09-30,78.4271
2022-09-29,78.5741
2022-09-28,78.7285
2022-09-27,78.8866
2022-09-26,79.0564
2022-09-23,79.2110
2022-09-22,79.3724
2022-09-21,79.5278
2022-09-20,79.6621
2022-09-19,79.7876
2022-09-16,79.9390
2022-09-15,80.1027
2022-09-14,80.2814
2022-09-13,80.4537
2022-09-12,80.6424
2022-09-09,80.8068
2022-09-08,81.0750
2022-09-07,81.3502
2022-09-06,81.6237
2022-09-02,81.8930
2022-09-01,82.1493
2022-08-31,82.4373
2022-08-30,82.6907
2022-08-29,82.9324
2022-08-26,83.1849
2022-08-25,83.4045
2022-08-24,83.6230
2022-08-23,83.8428
2022-08-22,84.0457
2022-08-19,84.2406
2022-08-18,84.4194
2022-08-17,84.5921
2022-08-16,84.7483
2022-08-15,84.9083
2022-08-12,85.0824
2022-08-11,85.2512
2022-08-10,85.4146
2022-08-09,85.5788
2022-08-08,85.7329
2022-08-05,85.8872
2022-08-04,86.0604
2022-08-03,86.2153
2022-08-02,86.3739
2022-08-01,86.5207
2022-07-29,86.6583
2022-07-28,86.7949
2022-07-27,86.9293
2022-07-26,87.0780
2022-07-25,87.2214
2022-07-22,87.3390
2022-07-21,87.4490
2022-07-20,87.5609
2022-07-19,87.6872
2022-07-18,87.8304
2022-07-15,87.9842
2022-07-14,88.1476
2022-07-13,88.2937
2022-07-12,88.4510
2022-07-11,88.6078
2022-07-08,88.7618
2022-07-07,88.9172
2022-07-06,89.0842
2022-07-05,89.2520
2022-07-01,89.4344
2022-06-30,89.6228
2022-06-29,89.8231
2022-06-28,90.0086
2022-06-27,90.1791
2022-06-24,90.3251
2022-06-23,90.4879
2022-06-22,90.6710
2022-06-21,90.8608
2022-06-17,91.0490
2022-06-16,91.2538
2022-06-15,91.4633
2022-06-14,91.6617
2022-06-13,91.8650
2022-06-10,92.0823
2022-06-09,92.2932
2022-06-08,92.4659
2022-06-07,92.6146
2022-06-06,92.7548
2022-06-03,92.8728
2022-06-02,92.9990
2022-06-01,93.1388
2022-05-31,93.2665
2022-05-27,93.4100
2022-05-26,93.5646
2022-05-25,93.7094
2022-05-24,93.8865
2022-05-23,94.0643
2022-05-20,94.2467
2022-05-19,94.4170
2022-05-18,94.5872
2022-05-17,94.7315
2022-05-16,94.8433
2022-05-13,94.9576
2022-05-12,95.0683
2022-05-11,95.1953
2022-05-10,95.2999
2022-05-09,95.3863
2022-05-06,95.4732
2022-05-05,95.5493
2022-05-04,95.6067
2022-05-03,95.6625
2022-05-02,95.7221
2022-04-29,95.8115
2022-04-28,95.8731
2022-04-27,95.9378
2022-04-26,96.0073
2022-04-25,96.0779
2022-04-22,96.1501
2022-04-21,96.2084
2022-04-20,96.2634
2022-04-19,96.3401
2022-04-18,96.4347
2022-04-14,96.5227
2022-04-13,96.5990
2022-04-12,96.6884
2022-04-11,96.7585
2022-04-08,96.8348
2022-04-07,96.9256
2022-04-06,97.0099
2022-04-05,97.0806
2022-04-04,97.1346
2022-04-01,97.1993
2022-03-31,97.2671
2022-03-30,97.3444
2022-03-29,97.3962
2022-03-28,97.4557
2022-03-25,97.5144
2022-03-24,97.5846
2022-03-23,97.6674
2022-03-22,97.7420
2022-03-21,97.8045
2022-03-18,97.8560
2022-03-17,97.9331
2022-03-16,97.9963
2022-03-15,98.0650
2022-03-14,98.1695
2022-03-11,98.2775
2022-03-10,98.3439
2022-03-09,98.3953
2022-03-08,98.4447
2022-03-07,98.4872
2022-03-04,98.5142
2022-03-03,98.5374
2022-03-02,98.5878
2022-03-01,98.6843
2022-02-28,98.7813
2022-02-25,98.8743
2022-02-24,98.9915
2022-02-23,99.1516
2022-02-22,99.2810
2022-02-18,99.3767
2022-02-17,99.4530
2022-02-16,99.5309
2022-02-15,99.5918
2022-02-14,99.6508
2022-02-11,99.7191
2022-02-10,99.7873
2022-02-09,99.8577
2022-02-08,99.9231
2022-02-07,100.0014
2022-02-04,100.0833
2022-02-03,100.1716
2022-02-02,100.2535
2022-02-01,100.3267
2022-01-31,100.4109
2022-01-28,100.5038
2022-01-27,100.6040
2022-01-26,100.6910
2022-01-25,100.7830
2022-01-24,100.8788
2022-01-21,100.9820
2022-01-20,101.0893
2022-01-19,101.1710
2022-01-18,101.2449
2022-01-14,101.3135
2022-01-13,101.3702
2022-01-12,101.4235
2022-01-11,101.4589
2022-01-10,101.5243
2022-01-07,101.5808
2022-01-06,101.6222
2022-01-05,101.6842
2022-01-04,101.7427
2022-01-03,101.8003
2021-12-31,101.8417
2021-12-30,101.8781
2021-12-29,101.9191
2021-12-28,101.9699
2021-12-27,102.0134
2021-12-23,102.0462
2021-12-22,102.0829
2021-12-21,102.1137
2021-12-20,102.1468
2021-12-17,102.1587
2021-12-16,102.1442
2021-12-15,102.1213
2021-12-14,102.1167
2021-12-13,102.1179
2021-12-10,102.0952
2021-12-09,102.0722
2021-12-08,102.0502
2021-12-07,102.0869
2021-12-06,102.1185
2021-12-03,102.1529
2021-12-02,102.2016
2021-12-01,102.2528
2021-11-30,102.2967
2021-11-29,102.3337
2021-11-26,102.3368
2021-11-24,102.3466
2021-11-23,102.3303
2021-11-22,102.3287
2021-11-19,102.2198
2021-11-18,102.1120
2021-11-17,102.0050
2021-11-16,101.8843
2021-11-15,101.7652
2021-11-12,101.6341
2021-11-11,101.5299
2021-11-10,101.4407
2021-11-09,101.3473
2021-11-08,101.2684
2021-11-05,101.1953
2021-11-04,101.1151
2021-11-03,101.0480
2021-11-02,100.9853
2021-11-01,100.9362
2021-10-29,100.8850
2021-10-28,100.8429
2021-10-27,100.8099
2021-10-26,100.7522
2021-10-25,100.6800
2021-10-22,100.6233
2021-10-21,100.5640
2021-10-20,100.4912
2021-10-19,100.4237
2021-10-18,100.3411
2021-10-15,100.2821
2021-10-14,100.2174
2021-10-13,100.1716
2021-10-12,100.1340
2021-10-11,100.0928
2021-10-08,100.0697
2021-10-07,100.0412
2021-10-06,100.0039
2021-10-05,99.9792
2021-10-04,99.9642
2021-10-01,99.9484
2021-09-30,99.9173
2021-09-29,99.8770
2021-09-28,99.8350
2021-09-27,99.7822
2021-09-24,99.7612
2021-09-23,99.7330
2021-09-22,99.7113
2021-09-21,99.6947
2021-09-20,99.6830
2021-09-17,99.6711
2021-09-16,99.6568
2021-09-15,99.6620
2021-09-14,99.6726
2021-09-13,99.6672
2021-09-10,99.6728
2021-09-09,99.6969
2021-09-08,99.7290
2021-09-07,99.7512
2021-09-03,99.7652
2021-09-02,99.7672
2021-09-01,99.7493
2021-08-31,99.7317
2021-08-30,99.7017
2021-08-27,99.6741
2021-08-26,99.6356
2021-08-25,99.6194
2021-08-24,99.6121
2021-08-23,99.6244
2021-08-20,99.6447
2021-08-19,99.6666
2021-08-18,99.6753
2021-08-17,99.6701
2021-08-16,99.6543
2021-08-13,99.6377
2021-08-12,99.6155
